Traffic                                                                                                                 PAGE 1
                         1     ORG 00H
00D5 759014             72     B1:MOV P1,#14H
00D8 75800C             73        MOV P0,#0CH
00DB 75A000             74        MOV P2,#00H
00DE 75B000             75        MOV P3,#00H
00E1 75A0A4             76        MOV P2,#0A4H
                        77
00E4 75B090             78        MOV P3,#90H
00E7 51BB               79        ACALL DELAY
00E9 75B080             80        MOV P3,#80H
00EC 51BB               81        ACALL DELAY
00EE 75B0F8             82        MOV P3,#0F8H
00F1 51BB               83        ACALL DELAY
00F3 75B082             84        MOV P3,#82H
00F6 51BB               85        ACALL DELAY
00F8 75B092             86        MOV P3,#92H
00FB 51BB               87        ACALL DELAY
00FD 75B099             88        MOV P3,#99H
0100 51BB               89        ACALL DELAY
0102 75B0B0             90        MOV P3,#0B0H
0105 51BB               91        ACALL DELAY
0107 75B0A4             92        MOV P3,#0A4H
010A 51BB               93        ACALL DELAY
010C 75B0F9             94        MOV P3,#0F9H
010F 51BB               95        ACALL DELAY
0111 75B040             96        MOV P3,#40H
0114 75A0F9             97        MOV P2,#0F9H
                        98
0117 75B090             99        MOV P3,#90H
011A 51BB              100        ACALL DELAY
011C 75B080            101        MOV P3,#80H
011F 51BB              102        ACALL DELAY
0121 75B0F8            103        MOV P3,#0F8H
0124 51BB              104        ACALL DELAY
0126 75B082            105        MOV P3,#82H
0129 51BB              106        ACALL DELAY
012B 75B092            107        MOV P3,#92H
012E 51BB              108        ACALL DELAY
0130 75B099            109        MOV P3,#99H
0133 51BB              110        ACALL DELAY
0135 75B0B0            111        MOV P3,#0B0H
0138 51BB              112        ACALL DELAY
013A 75B0A4            113        MOV P3,#0A4H
013D 51BB              114        ACALL DELAY
013F 75B0F9            115        MOV P3,#0F9H
0142 51BB              116        ACALL DELAY
0144 75B040            117        MOV P3,#40H
0147 75A040            118        MOV P2,#40H
                       119
014A 75B090            120        MOV P3,#90H
014D 51BB              121        ACALL DELAY
014F 75B080            122        MOV P3,#80H
0152 51BB              123        ACALL DELAY
0154 75B0F8            124        MOV P3,#0F8H
0157 51BB              125        ACALL DELAY
0159 75B082            126        MOV P3,#82H
015C 51BB              127        ACALL DELAY
015E 75B092            128        MOV P3,#92H
0161 51BB              129        ACALL DELAY
0163 75B099            130        MOV P3,#99H
0166 51BB              131        ACALL DELAY
0168 75B0B0            132        MOV P3,#0B0H
016B 51BB              133        ACALL DELAY
016D 75B0A4            134        MOV P3,#0A4H
0170 51BB              135        ACALL DELAY
0172 75B0F9            136        MOV P3,#0F9H
0175 51BB              137        ACALL DELAY
0177 75B040            138        MOV P3,#40H
                       139
017A 75900A            140     C1:MOV P1,#0AH
017D 758024            141        MOV P0,#24H
0180 75A0A4            142        MOV P2,#0A4H
                       143
0183 75B090            144        MOV P3,#90H
0186 51BB              145        ACALL DELAY
0188 75B080            146        MOV P3,#80H
018B 51BB              147        ACALL DELAY
018D 75B0F8            148        MOV P3,#0F8H
0190 51BB              149        ACALL DELAY
0192 75B082            150        MOV P3,#82H
0195 51BB              151        ACALL DELAY
0197 75B092            152        MOV P3,#92H
019A 51BB              153        ACALL DELAY
019C 75B099            154        MOV P3,#99H
019F 51BB              155        ACALL DELAY
01A1 75B0B0            156        MOV P3,#0B0H
01A4 51BB              157        ACALL DELAY
01A6 75B0A4            158        MOV P3,#0A4H
01A9 51BB              159        ACALL DELAY
01AB 75B0F9            160        MOV P3,#0F9H
01AE 51BB              161        ACALL DELAY
01B0 75B040            162        MOV P3,#40H
01B3 75A0F9            163        MOV P2,#0F9H
                       164
01B6 75B090            165        MOV P3,#90H
01B9 51BB              166        ACALL DELAY
01BB 75B080            167        MOV P3,#80H
01BE 51BB              168        ACALL DELAY
01C0 75B0F8            169        MOV P3,#0F8H
01C3 51BB              170        ACALL DELAY
01C5 75B082            171        MOV P3,#82H
01C8 51BB              172        ACALL DELAY
01CA 75B092            173        MOV P3,#92H
01CD 51BB              174        ACALL DELAY
01CF 75B099            175        MOV P3,#99H
01D2 51BB              176        ACALL DELAY
01D4 75B0B0            177        MOV P3,#0B0H
01D7 51BB              178        ACALL DELAY
01D9 75B0A4            179        MOV P3,#0A4H
01DC 51BB              180        ACALL DELAY
01DE 75B0F9            181        MOV P3,#0F9H
01E1 51BB              182        ACALL DELAY
01E3 75B040            183        MOV P3,#40H
01E6 75A040            184        MOV P2,#40H
                       185
01E9 75B090            186        MOV P3,#90H
01EC 51BB              187        ACALL DELAY
01EE 75B080            188        MOV P3,#80H
01F1 51BB              189        ACALL DELAY
01F3 75B0F8            190        MOV P3,#0F8H
01F6 51BB              191        ACALL DELAY
01F8 75B082            192        MOV P3,#82H
01FB 51BB              193        ACALL DELAY
01FD 75B092            194        MOV P3,#92H
0200 51BB              195        ACALL DELAY
0202 75B099            196        MOV P3,#99H
0205 51BB              197        ACALL DELAY
0207 75B0B0            198        MOV P3,#0B0H
020A 51BB              199        ACALL DELAY
020C 75B0A4            200        MOV P3,#0A4H
020F 51BB              201        ACALL DELAY
0211 75B0F9            202        MOV P3,#0F9H
0214 51BB              203        ACALL DELAY
0216 75B040            204        MOV P3,#40H
                       205
0219 759021            206     D1:MOV P1,#21H
021C 758022            207        MOV P0,#22H
021F 75A0A4            208        MOV P2,#0A4H
                       209
0222 75B090            210        MOV P3,#90H
0225 51BB              211        ACALL DELAY
0227 75B080            212        MOV P3,#80H
022A 51BB              213        ACALL DELAY
022C 75B0F8            214        MOV P3,#0F8H
022F 51BB              215        ACALL DELAY
0231 75B082            216        MOV P3,#82H
0234 51BB              217        ACALL DELAY
0236 75B092            218        MOV P3,#92H
0239 51BB              219        ACALL DELAY
023B 75B099            220        MOV P3,#99H
023E 51BB              221        ACALL DELAY
0240 75B0B0            222        MOV P3,#0B0H
0243 51BB              223        ACALL DELAY
0245 75B0A4            224        MOV P3,#0A4H
0248 51BB              225        ACALL DELAY
024A 75B0F9            226        MOV P3,#0F9H
024D 51BB              227        ACALL DELAY
024F 75B040            228        MOV P3,#40H
0252 75A0F9            229        MOV P2,#0F9H
                       230
0255 75B090            231        MOV P3,#90H
0258 51BB              232        ACALL DELAY
025A 75B080            233        MOV P3,#80H
025D 51BB              234        ACALL DELAY
025F 75B0F8            235        MOV P3,#0F8H
0262 51BB              236        ACALL DELAY
0264 75B082            237        MOV P3,#82H
0267 51BB              238        ACALL DELAY
0269 75B092            239        MOV P3,#92H
026C 51BB              240        ACALL DELAY
026E 75B099            241        MOV P3,#99H
0271 51BB              242        ACALL DELAY
0273 75B0B0            243        MOV P3,#0B0H
0276 51BB              244        ACALL DELAY
0278 75B0A4            245        MOV P3,#0A4H
027B 51BB              246        ACALL DELAY
027D 75B0F9            247        MOV P3,#0F9H
0280 51BB              248        ACALL DELAY
0282 75B040            249        MOV P3,#40H
0285 75A040            250        MOV P2,#40H
                       251
0288 75B090            252        MOV P3,#90H
028B 51BB              253        ACALL DELAY
028D 75B080            254        MOV P3,#80H
0290 51BB              255        ACALL DELAY
0292 75B0F8            256        MOV P3,#0F8H
0295 51BB              257        ACALL DELAY
0297 75B082            258        MOV P3,#82H
029A 51BB              259        ACALL DELAY
029C 75B092            260        MOV P3,#92H
029F 51BB              261        ACALL DELAY
02A1 75B099            262        MOV P3,#99H
02A4 51BB              263        ACALL DELAY
02A6 75B0B0            264        MOV P3,#0B0H
02A9 51BB              265        ACALL DELAY
02AB 75B0A4            266        MOV P3,#0A4H
02AE 51BB              267        ACALL DELAY
02B0 75B0F9            268        MOV P3,#0F9H
02B3 51BB              269        ACALL DELAY
02B5 75B040            270        MOV P3,#40H
02B8 020030            271        LJMP MAIN
                       272
02BB 7C32              273        DELAY:MOV R4,#50
02BD 7D20              274     H3:      MOV R5,#20H
02BF 7EFF              275     H2:      MOV R6,#0FFH
02C1 DEFE              276     H1:      DJNZ R6,H1
02C3 DDFA              277              DJNZ R5,H2
02C5 DCF6              278              DJNZ R4,H3
02C7 22                279              RET
                       280
                       281
                       282
                       283
                       284
                       285
                       286
****WARNING:Missing`END'directive
ASSEMBLY COMPLETE, NO ERRORS FOUND, 1 WARNING


ERROR SUMMARY:
Line 286, WARNING:Missing`END'directive

SYMBOL TABLE:
??MCU_8051_IDE . . . . . . . . . . .  N  NUMB  8051H  NOT USED
??VERSION. . . . . . . . . . . . . .  N  NUMB  0149H  NOT USED
A1 . . . . . . . . . . . . . . . . .  C  ADDR  0036H  NOT USED
AC . . . . . . . . . . . . . . . . .  B  ADDR  00D6H  NOT USED
ACC. . . . . . . . . . . . . . . . .  D  ADDR  00E0H  NOT USED
ACSR . . . . . . . . . . . . . . . .  D  ADDR  0097H  NOT USED
ADCF . . . . . . . . . . . . . . . .  D  ADDR  00F6H  NOT USED
ADCLK. . . . . . . . . . . . . . . .  D  ADDR  00F2H  NOT USED
ADCON. . . . . . . . . . . . . . . .  D  ADDR  00F3H  NOT USED
ADDH . . . . . . . . . . . . . . . .  D  ADDR  00F5H  NOT USED
ADDL . . . . . . . . . . . . . . . .  D  ADDR  00F4H  NOT USED
AUXR . . . . . . . . . . . . . . . .  D  ADDR  008EH  NOT USED
AUXR1. . . . . . . . . . . . . . . .  D  ADDR  00A2H  NOT USED
B. . . . . . . . . . . . . . . . . .  D  ADDR  00F0H  NOT USED
B1 . . . . . . . . . . . . . . . . .  C  ADDR  00D5H  NOT USED
BDRCON . . . . . . . . . . . . . . .  D  ADDR  009BH  NOT USED
BDRCON_1 . . . . . . . . . . . . . .  D  ADDR  009CH  NOT USED
BRL. . . . . . . . . . . . . . . . .  D  ADDR  009AH  NOT USED
C1 . . . . . . . . . . . . . . . . .  C  ADDR  017AH  NOT USED
CCAP0H . . . . . . . . . . . . . . .  D  ADDR  00FAH  NOT USED
CCAP0L . . . . . . . . . . . . . . .  D  ADDR  00EAH  NOT USED
CCAP1H . . . . . . . . . . . . . . .  D  ADDR  00FBH  NOT USED
CCAP1L . . . . . . . . . . . . . . .  D  ADDR  00EBH  NOT USED
CCAP2H . . . . . . . . . . . . . . .  D  ADDR  00FCH  NOT USED
CCAP3H . . . . . . . . . . . . . . .  D  ADDR  00FDH  NOT USED
CCAP4H . . . . . . . . . . . . . . .  D  ADDR  00FEH  NOT USED
CCAPL2H. . . . . . . . . . . . . . .  D  ADDR  00FCH  NOT USED
CCAPL2L. . . . . . . . . . . . . . .  D  ADDR  00ECH  NOT USED
CCAPL3H. . . . . . . . . . . . . . .  D  ADDR  00FDH  NOT USED
CCAPL3L. . . . . . . . . . . . . . .  D  ADDR  00EDH  NOT USED
CCAPL4H. . . . . . . . . . . . . . .  D  ADDR  00FEH  NOT USED
CCAPL4L. . . . . . . . . . . . . . .  D  ADDR  00EEH  NOT USED
CCAPM0 . . . . . . . . . . . . . . .  D  ADDR  00DAH  NOT USED
CCAPM1 . . . . . . . . . . . . . . .  D  ADDR  00DBH  NOT USED
CCAPM2 . . . . . . . . . . . . . . .  D  ADDR  00DCH  NOT USED
CCAPM3 . . . . . . . . . . . . . . .  D  ADDR  00DDH  NOT USED
CCAPM4 . . . . . . . . . . . . . . .  D  ADDR  00DEH  NOT USED
CCF0 . . . . . . . . . . . . . . . .  B  ADDR  00D8H  NOT USED
CCF1 . . . . . . . . . . . . . . . .  B  ADDR  00D9H  NOT USED
CCF2 . . . . . . . . . . . . . . . .  B  ADDR  00DAH  NOT USED
CCF3 . . . . . . . . . . . . . . . .  B  ADDR  00DBH  NOT USED
CCF4 . . . . . . . . . . . . . . . .  B  ADDR  00DCH  NOT USED
CCON . . . . . . . . . . . . . . . .  D  ADDR  00D8H  NOT USED
CFINT. . . . . . . . . . . . . . . .  C  ADDR  0033H  NOT USED
CH . . . . . . . . . . . . . . . . .  D  ADDR  00F9H  NOT USED
CKCON. . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CKCON0 . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CKRL . . . . . . . . . . . . . . . .  D  ADDR  0097H  NOT USED
CKSEL. . . . . . . . . . . . . . . .  D  ADDR  0085H  NOT USED
CL . . . . . . . . . . . . . . . . .  D  ADDR  00E9H  NOT USED
CLKREG . . . . . . . . . . . . . . .  D  ADDR  008FH  NOT USED
CMOD . . . . . . . . . . . . . . . .  D  ADDR  00D9H  NOT USED
CPRL2. . . . . . . . . . . . . . . .  B  ADDR  00C8H  NOT USED
CR . . . . . . . . . . . . . . . . .  B  ADDR  00DEH  NOT USED
CT2. . . . . . . . . . . . . . . . .  B  ADDR  00C9H  NOT USED
CY . . . . . . . . . . . . . . . . .  B  ADDR  00D7H  NOT USED
D1 . . . . . . . . . . . . . . . . .  C  ADDR  0219H  NOT USED
DELAY. . . . . . . . . . . . . . . .  C  ADDR  02BBH
DP0H . . . . . . . . . . . . . . . .  D  ADDR  0083H  NOT USED
DP0L . . . . . . . . . . . . . . . .  D  ADDR  0082H  NOT USED
DP1H . . . . . . . . . . . . . . . .  D  ADDR  0085H  NOT USED
DP1L . . . . . . . . . . . . . . . .  D  ADDR  0084H  NOT USED
DPH. . . . . . . . . . . . . . . . .  D  ADDR  0083H  NOT USED
DPL. . . . . . . . . . . . . . . . .  D  ADDR  0082H  NOT USED
EA . . . . . . . . . . . . . . . . .  B  ADDR  00AFH  NOT USED
EC . . . . . . . . . . . . . . . . .  B  ADDR  00AEH  NOT USED
EECON. . . . . . . . . . . . . . . .  D  ADDR  0096H  NOT USED
ES . . . . . . . . . . . . . . . . .  B  ADDR  00ACH  NOT USED
ET0. . . . . . . . . . . . . . . . .  B  ADDR  00A9H  NOT USED
ET1. . . . . . . . . . . . . . . . .  B  ADDR  00ABH  NOT USED
ET2. . . . . . . . . . . . . . . . .  B  ADDR  00ADH  NOT USED
EX0. . . . . . . . . . . . . . . . .  B  ADDR  00A8H  NOT USED
EX1. . . . . . . . . . . . . . . . .  B  ADDR  00AAH  NOT USED
EXEN2. . . . . . . . . . . . . . . .  B  ADDR  00CBH  NOT USED
EXF2 . . . . . . . . . . . . . . . .  B  ADDR  00CEH  NOT USED
EXTI0. . . . . . . . . . . . . . . .  C  ADDR  0003H  NOT USED
EXTI1. . . . . . . . . . . . . . . .  C  ADDR  0013H  NOT USED
F0 . . . . . . . . . . . . . . . . .  B  ADDR  00D5H  NOT USED
FE . . . . . . . . . . . . . . . . .  B  ADDR  009FH  NOT USED
H1 . . . . . . . . . . . . . . . . .  C  ADDR  02C1H
H2 . . . . . . . . . . . . . . . . .  C  ADDR  02BFH
H3 . . . . . . . . . . . . . . . . .  C  ADDR  02BDH
IE . . . . . . . . . . . . . . . . .  D  ADDR  00A8H  NOT USED
IE0. . . . . . . . . . . . . . . . .  B  ADDR  0089H  NOT USED
IE1. . . . . . . . . . . . . . . . .  B  ADDR  008BH  NOT USED
INT0 . . . . . . . . . . . . . . . .  B  ADDR  00B2H  NOT USED
INT1 . . . . . . . . . . . . . . . .  B  ADDR  00B3H  NOT USED
IP . . . . . . . . . . . . . . . . .  D  ADDR  00B8H  NOT USED
IPH. . . . . . . . . . . . . . . . .  D  ADDR  00B7H  NOT USED
IPH0 . . . . . . . . . . . . . . . .  D  ADDR  00B7H  NOT USED
IPH1 . . . . . . . . . . . . . . . .  D  ADDR  00B3H  NOT USED
IPL0 . . . . . . . . . . . . . . . .  D  ADDR  00B8H  NOT USED
IPL1 . . . . . . . . . . . . . . . .  D  ADDR  00B2H  NOT USED
IT0. . . . . . . . . . . . . . . . .  B  ADDR  0088H  NOT USED
IT1. . . . . . . . . . . . . . . . .  B  ADDR  008AH  NOT USED
KBE. . . . . . . . . . . . . . . . .  D  ADDR  009DH  NOT USED
KBF. . . . . . . . . . . . . . . . .  D  ADDR  009EH  NOT USED
KBLS . . . . . . . . . . . . . . . .  D  ADDR  009CH  NOT USED
MAIN . . . . . . . . . . . . . . . .  C  ADDR  0030H
OSCCON . . . . . . . . . . . . . . .  D  ADDR  0086H  NOT USED
OV . . . . . . . . . . . . . . . . .  B  ADDR  00D2H  NOT USED
P. . . . . . . . . . . . . . . . . .  B  ADDR  00D0H  NOT USED
P0 . . . . . . . . . . . . . . . . .  D  ADDR  0080H
P1 . . . . . . . . . . . . . . . . .  D  ADDR  0090H
P1M1 . . . . . . . . . . . . . . . .  D  ADDR  00D4H  NOT USED
P1M2 . . . . . . . . . . . . . . . .  D  ADDR  00E2H  NOT USED
P2 . . . . . . . . . . . . . . . . .  D  ADDR  00A0H
P3 . . . . . . . . . . . . . . . . .  D  ADDR  00B0H
P3M1 . . . . . . . . . . . . . . . .  D  ADDR  00D5H  NOT USED
P3M2 . . . . . . . . . . . . . . . .  D  ADDR  00E3H  NOT USED
P4 . . . . . . . . . . . . . . . . .  D  ADDR  00C0H  NOT USED
P4M1 . . . . . . . . . . . . . . . .  D  ADDR  00D6H  NOT USED
P4M2 . . . . . . . . . . . . . . . .  D  ADDR  00E4H  NOT USED
P5 . . . . . . . . . . . . . . . . .  D  ADDR  00E8H  NOT USED
PC . . . . . . . . . . . . . . . . .  B  ADDR  00BEH  NOT USED
PCON . . . . . . . . . . . . . . . .  D  ADDR  0087H  NOT USED
PPCL . . . . . . . . . . . . . . . .  B  ADDR  00BEH  NOT USED
PS . . . . . . . . . . . . . . . . .  B  ADDR  00BCH  NOT USED
PSL. . . . . . . . . . . . . . . . .  B  ADDR  00BCH  NOT USED
PSW. . . . . . . . . . . . . . . . .  D  ADDR  00D0H  NOT USED
PT0. . . . . . . . . . . . . . . . .  B  ADDR  00B9H  NOT USED
PT0L . . . . . . . . . . . . . . . .  B  ADDR  00B9H  NOT USED
PT1. . . . . . . . . . . . . . . . .  B  ADDR  00BBH  NOT USED
PT1L . . . . . . . . . . . . . . . .  B  ADDR  00BBH  NOT USED
PT2. . . . . . . . . . . . . . . . .  B  ADDR  00BDH  NOT USED
PT2L . . . . . . . . . . . . . . . .  B  ADDR  00BDH  NOT USED
PX0. . . . . . . . . . . . . . . . .  B  ADDR  00B8H  NOT USED
PX0L . . . . . . . . . . . . . . . .  B  ADDR  00B8H  NOT USED
PX1. . . . . . . . . . . . . . . . .  B  ADDR  00BAH  NOT USED
PX1L . . . . . . . . . . . . . . . .  B  ADDR  00BAH  NOT USED
RB8. . . . . . . . . . . . . . . . .  B  ADDR  009AH  NOT USED
RCAP2H . . . . . . . . . . . . . . .  D  ADDR  00CBH  NOT USED
RCAP2L . . . . . . . . . . . . . . .  D  ADDR  00CAH  NOT USED
RCLK . . . . . . . . . . . . . . . .  B  ADDR  00CDH  NOT USED
RD . . . . . . . . . . . . . . . . .  B  ADDR  00B7H  NOT USED
REN. . . . . . . . . . . . . . . . .  B  ADDR  009CH  NOT USED
RESET. . . . . . . . . . . . . . . .  C  ADDR  0000H  NOT USED
RI . . . . . . . . . . . . . . . . .  B  ADDR  0098H  NOT USED
RS0. . . . . . . . . . . . . . . . .  B  ADDR  00D3H  NOT USED
RS1. . . . . . . . . . . . . . . . .  B  ADDR  00D4H  NOT USED
RXD. . . . . . . . . . . . . . . . .  B  ADDR  00B0H  NOT USED
SADDR. . . . . . . . . . . . . . . .  D  ADDR  00A9H  NOT USED
SADDR_0. . . . . . . . . . . . . . .  D  ADDR  00A9H  NOT USED
SADDR_1. . . . . . . . . . . . . . .  D  ADDR  00AAH  NOT USED
SADEN. . . . . . . . . . . . . . . .  D  ADDR  00B9H  NOT USED
SADEN_0. . . . . . . . . . . . . . .  D  ADDR  00B9H  NOT USED
SADEN_1. . . . . . . . . . . . . . .  D  ADDR  00BAH  NOT USED
SBUF . . . . . . . . . . . . . . . .  D  ADDR  0099H  NOT USED
SCON . . . . . . . . . . . . . . . .  D  ADDR  0098H  NOT USED
SINT . . . . . . . . . . . . . . . .  C  ADDR  0023H  NOT USED
SM0. . . . . . . . . . . . . . . . .  B  ADDR  009FH  NOT USED
SM1. . . . . . . . . . . . . . . . .  B  ADDR  009EH  NOT USED
SM2. . . . . . . . . . . . . . . . .  B  ADDR  009DH  NOT USED
SP . . . . . . . . . . . . . . . . .  D  ADDR  0081H  NOT USED
SPCON. . . . . . . . . . . . . . . .  D  ADDR  00C3H  NOT USED
SPCR . . . . . . . . . . . . . . . .  D  ADDR  00D5H  NOT USED
SPDAT. . . . . . . . . . . . . . . .  D  ADDR  00C5H  NOT USED
SPDR . . . . . . . . . . . . . . . .  D  ADDR  0086H  NOT USED
SPSR . . . . . . . . . . . . . . . .  D  ADDR  00AAH  NOT USED
SPSTA. . . . . . . . . . . . . . . .  D  ADDR  00C4H  NOT USED
T0 . . . . . . . . . . . . . . . . .  B  ADDR  00B4H  NOT USED
T1 . . . . . . . . . . . . . . . . .  B  ADDR  00B5H  NOT USED
T2CON. . . . . . . . . . . . . . . .  D  ADDR  00C8H  NOT USED
T2MOD. . . . . . . . . . . . . . . .  D  ADDR  00C9H  NOT USED
TB8. . . . . . . . . . . . . . . . .  B  ADDR  009BH  NOT USED
TCLK . . . . . . . . . . . . . . . .  B  ADDR  00CCH  NOT USED
TCON . . . . . . . . . . . . . . . .  D  ADDR  0088H  NOT USED
TF0. . . . . . . . . . . . . . . . .  B  ADDR  008DH  NOT USED
TF1. . . . . . . . . . . . . . . . .  B  ADDR  008FH  NOT USED
TF2. . . . . . . . . . . . . . . . .  B  ADDR  00CFH  NOT USED
TH0. . . . . . . . . . . . . . . . .  D  ADDR  008CH  NOT USED
TH1. . . . . . . . . . . . . . . . .  D  ADDR  008DH  NOT USED
TH2. . . . . . . . . . . . . . . . .  D  ADDR  00CDH  NOT USED
TI . . . . . . . . . . . . . . . . .  B  ADDR  0099H  NOT USED
TIMER0 . . . . . . . . . . . . . . .  C  ADDR  000BH  NOT USED
TIMER1 . . . . . . . . . . . . . . .  C  ADDR  001BH  NOT USED
TIMER2 . . . . . . . . . . . . . . .  C  ADDR  002BH  NOT USED
TL0. . . . . . . . . . . . . . . . .  D  ADDR  008AH  NOT USED
TL1. . . . . . . . . . . . . . . . .  D  ADDR  008BH  NOT USED
TL2. . . . . . . . . . . . . . . . .  D  ADDR  00CCH  NOT USED
TMOD . . . . . . . . . . . . . . . .  D  ADDR  0089H  NOT USED
TR0. . . . . . . . . . . . . . . . .  B  ADDR  008CH  NOT USED
TR1. . . . . . . . . . . . . . . . .  B  ADDR  008EH  NOT USED
TR2. . . . . . . . . . . . . . . . .  B  ADDR  00CAH  NOT USED
TXD. . . . . . . . . . . . . . . . .  B  ADDR  00B1H  NOT USED
WDTCON . . . . . . . . . . . . . . .  D  ADDR  00A7H  NOT USED
WDTPRG . . . . . . . . . . . . . . .  D  ADDR  00A7H  NOT USED
WDTRST . . . . . . . . . . . . . . .  D  ADDR  00A6H  NOT USED
WR . . . . . . . . . . . . . . . . .  B  ADDR  00B6H  NOT USED
